,playlist_name,playlist_id,playlist_genre,playlist_subgenre,playlist_url,playlist_categories
122,Russian Gangster Rap,0u0qLLE8MZc679RZWCk1TT,rap,gangster rap,https://open.spotify.com/playlist/0u0qLLE8MZc679RZWCk1TT,3
123,Gangster Rap | 100 % Gangster,2e0d7otcM1oyecfi3zZPWk,rap,gangster rap,https://open.spotify.com/playlist/2e0d7otcM1oyecfi3zZPWk,3
124,Gangsta Rap/90's Hip-Hop,39IFMVQdRNdb7kVfyTvHjM,rap,gangster rap,https://open.spotify.com/playlist/39IFMVQdRNdb7kVfyTvHjM,3
125,Gangster Rap Deutsch,1qXg9ck25tBRxeXsj8mbDG,rap,gangster rap,https://open.spotify.com/playlist/1qXg9ck25tBRxeXsj8mbDG,3
126,GTA San Andreas Radio Los Santos,6m0BqpJfSP2m5xCOFjDRHw,rap,gangster rap,https://open.spotify.com/playlist/6m0BqpJfSP2m5xCOFjDRHw,3
127,90s Hiphop / Gangsta Rap,5yGuoOwRQF3o8NVRRlvCj7,rap,gangster rap,https://open.spotify.com/playlist/5yGuoOwRQF3o8NVRRlvCj7,3
128,Gangsta Rap 💎 Rap Party,0BwUQpqHSlC2YfKwOp2dQV,rap,gangster rap,https://open.spotify.com/playlist/0BwUQpqHSlC2YfKwOp2dQV,3
129,Oldschool Gangsta Rap 👑,0t9TeyXE2mWe70JT3YwSoH,rap,gangster rap,https://open.spotify.com/playlist/0t9TeyXE2mWe70JT3YwSoH,3
130,GANGSTA Rap,5GA8GDo7RQC3JEanT81B3g,rap,gangster rap,https://open.spotify.com/playlist/5GA8GDo7RQC3JEanT81B3g,3
131,90's Gangster Rap,1g3APxk2mLVNU2TuHCPli0,rap,gangster rap,https://open.spotify.com/playlist/1g3APxk2mLVNU2TuHCPli0,3
132,RAP Gangsta,1Z1gW89x4MSBjkvVjGg7DQ,rap,gangster rap,https://open.spotify.com/playlist/1Z1gW89x4MSBjkvVjGg7DQ,3
133,RUSSIAN Gangster Rap,0Jw0HckkxCfIrOvpN081eV,rap,gangster rap,https://open.spotify.com/playlist/0Jw0HckkxCfIrOvpN081eV,3
134,Gangsta Rap/90's Hip-Hop,62spXXfUxBed8nbd5xvH2O,rap,gangster rap,https://open.spotify.com/playlist/62spXXfUxBed8nbd5xvH2O,3
135,GANGSTA RAP,3DUkl93JjPdOyX83SJr5ms,rap,gangster rap,https://open.spotify.com/playlist/3DUkl93JjPdOyX83SJr5ms,3
136,90s Gangsta Rap / Top Hip-hop Classics,0C2zyPdlkbWHrwVg9gqNdU,rap,gangster rap,https://open.spotify.com/playlist/0C2zyPdlkbWHrwVg9gqNdU,3
137,Mexican Gangsta Rap,28Ke4pXWqF2A5b2GfQ1pQt,rap,gangster rap,https://open.spotify.com/playlist/28Ke4pXWqF2A5b2GfQ1pQt,3
138,Rap Party 24/7 Radio / Gangsta Rap,4sGnz2x5tbHE2YlW1nemfb,rap,gangster rap,https://open.spotify.com/playlist/4sGnz2x5tbHE2YlW1nemfb,3
139,< DARK TRAP >,19WuHd4MxWLzE1fpMmw4S4,rap,gangster rap,https://open.spotify.com/playlist/19WuHd4MxWLzE1fpMmw4S4,3
140,Zona Trap,37i9dQZF1DWXU2naFUn37x,rap,trap,https://open.spotify.com/playlist/37i9dQZF1DWXU2naFUn37x,3
141,Trapperz Brasil,37i9dQZF1DWWr5uieiPUVM,rap,trap,https://open.spotify.com/playlist/37i9dQZF1DWWr5uieiPUVM,3
142,Trap Land,37i9dQZF1DXde9tuMHuIsj,rap,trap,https://open.spotify.com/playlist/37i9dQZF1DXde9tuMHuIsj,3
143,Trap strefa,37i9dQZF1DWY3UKS6jvnxr,rap,trap,https://open.spotify.com/playlist/37i9dQZF1DWY3UKS6jvnxr,3
144,Trapperz,37i9dQZF1DWUmxBdWX3Pp4,rap,trap,https://open.spotify.com/playlist/37i9dQZF1DWUmxBdWX3Pp4,3
145,Trap Nation,0NCspsyf0OS4BsPgGhkQXM,rap,trap,https://open.spotify.com/playlist/0NCspsyf0OS4BsPgGhkQXM,3
146,Flow Selecto,37i9dQZF1DX4OjfOteYnH8,rap,trap,https://open.spotify.com/playlist/37i9dQZF1DX4OjfOteYnH8,3
147,Trapperz Argentina,37i9dQZF1DWXrVH01e3PIE,rap,trap,https://open.spotify.com/playlist/37i9dQZF1DWXrVH01e3PIE,3
148,Trap Mojito,37i9dQZF1DX1OIMC8iDi74,rap,trap,https://open.spotify.com/playlist/37i9dQZF1DX1OIMC8iDi74,3
149,Trap Ouro,37i9dQZF1DWYBXtbGSCurj,rap,trap,https://open.spotify.com/playlist/37i9dQZF1DWYBXtbGSCurj,3
150,Trap Funk,37i9dQZF1DWTGaQ84g8alz,rap,trap,https://open.spotify.com/playlist/37i9dQZF1DWTGaQ84g8alz,3
151,Trap Rewind,37i9dQZF1DX0JcH25923HT,rap,trap,https://open.spotify.com/playlist/37i9dQZF1DX0JcH25923HT,3
152,Arabic Trap,37i9dQZF1DXcC6YLqj8ET8,rap,trap,https://open.spotify.com/playlist/37i9dQZF1DXcC6YLqj8ET8,3
153,Sad Trap,7kzKtw5vug3IIxKfLadi8A,rap,trap,https://open.spotify.com/playlist/7kzKtw5vug3IIxKfLadi8A,3
154,Dose Trap,37i9dQZF1DWWlW7KLhEhCZ,rap,trap,https://open.spotify.com/playlist/37i9dQZF1DWWlW7KLhEhCZ,3
155,Trap Nation 🔊,5aPwKjwNHr6dnCejLcPTVx,rap,trap,https://open.spotify.com/playlist/5aPwKjwNHr6dnCejLcPTVx,3
156,Trap Argentino - Trap Argentina,6ltss0ThreZ3uIMn5mr4Tm,rap,trap,https://open.spotify.com/playlist/6ltss0ThreZ3uIMn5mr4Tm,3
157,Trap Luv,37i9dQZF1DWTLxOkM7PwUb,rap,trap,https://open.spotify.com/playlist/37i9dQZF1DWTLxOkM7PwUb,3
158,Trap 2020 🔥,37DFLy7lqF3qiR99Ss2ZGR,rap,trap,https://open.spotify.com/playlist/37DFLy7lqF3qiR99Ss2ZGR,3
159,Trap Americana,7tkgK1tm9hYkWp7EFyOcAr,rap,trap,https://open.spotify.com/playlist/7tkgK1tm9hYkWp7EFyOcAr,3
160,This Is Guns N' Roses,37i9dQZF1DX74DnfGTwugU,rock,album rock,https://open.spotify.com/playlist/37i9dQZF1DX74DnfGTwugU,4
161,Michael Learns To Rock album,22XKr7O6bzSA5bHiwRCPNK,rock,album rock,https://open.spotify.com/playlist/22XKr7O6bzSA5bHiwRCPNK,4
162,The Black Album,0KNLLunbFh9XgitPMOGmQg,rock,album rock,https://open.spotify.com/playlist/0KNLLunbFh9XgitPMOGmQg,4
163,City Pop 1985 シティーポップ,3j2osvmecEao5nmo9jZ5df,rock,album rock,https://open.spotify.com/playlist/3j2osvmecEao5nmo9jZ5df,4
164,The Cranberries Best Of,4E3K9oQgvLcKEz0wgBBXxD,rock,album rock,https://open.spotify.com/playlist/4E3K9oQgvLcKEz0wgBBXxD,4
165,Vault: Def Leppard Greatest Hits,6BKqPGcrFMy6TczW0R5Vsz,rock,album rock,https://open.spotify.com/playlist/6BKqPGcrFMy6TczW0R5Vsz,4
166,80s Pop & Rock Hits and Album Tracks,0XOIK4m26aeYSD61E5nSVW,rock,album rock,https://open.spotify.com/playlist/0XOIK4m26aeYSD61E5nSVW,4
167,Rock and Rios,2gpKfzXEi8QWvgBNPDPk5R,rock,album rock,https://open.spotify.com/playlist/2gpKfzXEi8QWvgBNPDPk5R,4
168,Progressive Rock / Metal - Rock /Metal  Progresivo,7GhTpb4eOp6403Bmgqz3db,rock,album rock,https://open.spotify.com/playlist/7GhTpb4eOp6403Bmgqz3db,4
169,Mega Rock Ballads: The Best Slow Rock Compilation Ever !,6LJtRKgDpzM8ZbbwC0jLhe,rock,album rock,https://open.spotify.com/playlist/6LJtRKgDpzM8ZbbwC0jLhe,4
170,House Of The Rising Sun,1bMYfBHYBCRHY5LGkjlpSy,rock,album rock,https://open.spotify.com/playlist/1bMYfBHYBCRHY5LGkjlpSy,4
171,Coldplay – Ghost Stories (Deluxe Edition),6h9DHd1pHHiK84cQqJZyIp,rock,album rock,https://open.spotify.com/playlist/6h9DHd1pHHiK84cQqJZyIp,4
172,70s Pop & Rock Hits and Deep Tracks,1uKFRCQYci8kVgMy3xzTVH,rock,album rock,https://open.spotify.com/playlist/1uKFRCQYci8kVgMy3xzTVH,4
173,L' ALBUM ROCK,0jilq2XZP9F2fwzp2k6iXK,rock,album rock,https://open.spotify.com/playlist/0jilq2XZP9F2fwzp2k6iXK,4
174,ONE OK ROCK with Orchestra Japan Tour 2018 Setlist,2gt9IfM8ASNiDzqg5jKyR5,rock,album rock,https://open.spotify.com/playlist/2gt9IfM8ASNiDzqg5jKyR5,4
175,The Queen - La Discografia Completa,3E88dLx4fgFYY70gdGzdnB,rock,album rock,https://open.spotify.com/playlist/3E88dLx4fgFYY70gdGzdnB,4
176,Soda Stereo – El Ultimo Concierto,3opIxv3Y5GmXDNpbLFZxIm,rock,album rock,https://open.spotify.com/playlist/3opIxv3Y5GmXDNpbLFZxIm,4
177,Nikki Sixx's Top Pixx,5d1arTPDEr76KMg9geDinZ,rock,album rock,https://open.spotify.com/playlist/5d1arTPDEr76KMg9geDinZ,4
178,The Sound of Album Rock,3yj9YnQGTdnFuKbDyXGDi6,rock,album rock,https://open.spotify.com/playlist/3yj9YnQGTdnFuKbDyXGDi6,4
179,Caifanes La Historia,3kysJw7lvVwSoOaL0KyW94,rock,album rock,https://open.spotify.com/playlist/3kysJw7lvVwSoOaL0KyW94,4
180,Rock Classics,37i9dQZF1DWXRqgorJj26U,rock,classic rock,https://open.spotify.com/playlist/37i9dQZF1DWXRqgorJj26U,4
181,Classic Rock,5BygwTQ3OrbiwVsQhXFHMz,rock,classic rock,https://open.spotify.com/playlist/5BygwTQ3OrbiwVsQhXFHMz,4
182,Classic Rock Drive,37i9dQZF1DXdOEFt9ZX0dh,rock,classic rock,https://open.spotify.com/playlist/37i9dQZF1DXdOEFt9ZX0dh,4
183,Classic Rock Workout,37i9dQZF1DWYNSm3Z3MxiM,rock,classic rock,https://open.spotify.com/playlist/37i9dQZF1DWYNSm3Z3MxiM,4
184,Pinoy Classic Rock,37i9dQZF1DWYDQ8wBxd7xt,rock,classic rock,https://open.spotify.com/playlist/37i9dQZF1DWYDQ8wBxd7xt,4
185,Classic Rock Now,37i9dQZF1DX0fWtUuB7bFE,rock,classic rock,https://open.spotify.com/playlist/37i9dQZF1DX0fWtUuB7bFE,4
186,Soft Rock Drive,37i9dQZF1DX6TIU4D13lOY,rock,classic rock,https://open.spotify.com/playlist/37i9dQZF1DX6TIU4D13lOY,4
187,Supernatural Classic Rock,6oghIlByD49KFGNmNU8GSH,rock,classic rock,https://open.spotify.com/playlist/6oghIlByD49KFGNmNU8GSH,4
188,Classic Rock Legends,3NcxM1LJJdua8AcRxtijNY,rock,classic rock,https://open.spotify.com/playlist/3NcxM1LJJdua8AcRxtijNY,4
189,"Classic Rock 70s 80s 90s, Rock Classics - 70s Rock, 80s Rock, 90s Rock Rock  Classicos",3Ho3iO0iJykgEQNbjB2sic,rock,classic rock,https://open.spotify.com/playlist/3Ho3iO0iJykgEQNbjB2sic,4
190,Southern Rock/Classic Rock,0QUlq0LMDVXSBtbyYLTyZh,rock,classic rock,https://open.spotify.com/playlist/0QUlq0LMDVXSBtbyYLTyZh,4
191,80s / Classic Rock,29dTrOurPDrMcrnio2q6hZ,rock,classic rock,https://open.spotify.com/playlist/29dTrOurPDrMcrnio2q6hZ,4
192,Afro Psychedelica,37i9dQZF1DWVyizF9BJ61m,rock,classic rock,https://open.spotify.com/playlist/37i9dQZF1DWVyizF9BJ61m,4
193,Classic Rock Retrogamer,6gUFdcGzKAHyDXY9TKC6cP,rock,classic rock,https://open.spotify.com/playlist/6gUFdcGzKAHyDXY9TKC6cP,4
194,Workday: Rock Classics,37i9dQZF1DX1lwxXvReaux,rock,classic rock,https://open.spotify.com/playlist/37i9dQZF1DX1lwxXvReaux,4
195,Classic Rock Greatest Hits,6TeyryiZ2UEf3CbLXyztFA,rock,classic rock,https://open.spotify.com/playlist/6TeyryiZ2UEf3CbLXyztFA,4
196,Blues Rock,56dbowk1V5ycS5jW7DSvi5,rock,classic rock,https://open.spotify.com/playlist/56dbowk1V5ycS5jW7DSvi5,4
197,70's Classic Rock,76lrxCrKrGDkDDf3SVPnl3,rock,classic rock,https://open.spotify.com/playlist/76lrxCrKrGDkDDf3SVPnl3,4
198,Classic Rock Radio,4lIywN6kXl9KPm3OQ8u8G7,rock,classic rock,https://open.spotify.com/playlist/4lIywN6kXl9KPm3OQ8u8G7,4
199,Classic Rock Playlist.,7CESj1xKbxdArRzloygvkl,rock,classic rock,https://open.spotify.com/playlist/7CESj1xKbxdArRzloygvkl,4
200,The Sound of Permanent Wave,4EYSGTuqe9cVfSVpX4gtGv,rock,permanent wave,https://open.spotify.com/playlist/4EYSGTuqe9cVfSVpX4gtGv,4
201,Permanent wave,0tOy7ZY4E2PadXIyj8zU43,rock,permanent wave,https://open.spotify.com/playlist/0tOy7ZY4E2PadXIyj8zU43,4
202,"Muse Radio - (Uprising, Starlight, Supermassive Black Hole, Madness)",0dAbaJtkS9st5o0cBe1Zcu,rock,permanent wave,https://open.spotify.com/playlist/0dAbaJtkS9st5o0cBe1Zcu,4
203,Permanent Wave,5Go0Jsxj1UnsU7Om841BEo,rock,permanent wave,https://open.spotify.com/playlist/5Go0Jsxj1UnsU7Om841BEo,4
204,Permanent Wave,2ExyzXAbukW7I8bDqdGvPB,rock,permanent wave,https://open.spotify.com/playlist/2ExyzXAbukW7I8bDqdGvPB,4
205,Permanent wave 🌊,0QN4FeJQ1mpCygRg9r2JIK,rock,permanent wave,https://open.spotify.com/playlist/0QN4FeJQ1mpCygRg9r2JIK,4
206,permanent wave,7rPsfDTqiZYIT4PVzQ4c0c,rock,permanent wave,https://open.spotify.com/playlist/7rPsfDTqiZYIT4PVzQ4c0c,4
207,keg party jukebox,4PjiT7SWnUsTTTvKOuR76f,rock,permanent wave,https://open.spotify.com/playlist/4PjiT7SWnUsTTTvKOuR76f,4
208,Permanent Wave,5glAD13obyL0G9SH9ukBz2,rock,permanent wave,https://open.spotify.com/playlist/5glAD13obyL0G9SH9ukBz2,4
209,Intro to Permanent Wave,3QGjcvI9hCZw81NqKq3ZGv,rock,permanent wave,https://open.spotify.com/playlist/3QGjcvI9hCZw81NqKq3ZGv,4
210,Permanent Wave,6dqoVI7qwYLyNqbg0MPad3,rock,permanent wave,https://open.spotify.com/playlist/6dqoVI7qwYLyNqbg0MPad3,4
211,Permanent Wave CHDB,2foj4ZYVHRGqSd1aMqNPBj,rock,permanent wave,https://open.spotify.com/playlist/2foj4ZYVHRGqSd1aMqNPBj,4
212,②⓪①⑨ mixed,2bOjjgN1S3Gqd8vSMyafvJ,rock,permanent wave,https://open.spotify.com/playlist/2bOjjgN1S3Gqd8vSMyafvJ,4
213,SNZB PERMANENT WAVE,6CgjYkPIWTxJi8RtPcki02,rock,permanent wave,https://open.spotify.com/playlist/6CgjYkPIWTxJi8RtPcki02,4
214,I didn’t know perm stood for permanent (wave),3e6gYPyrTbaB8BWgSHCt5j,rock,permanent wave,https://open.spotify.com/playlist/3e6gYPyrTbaB8BWgSHCt5j,4
215,permanent wave,3uFyGoayrP71xS6T6Y8Bh2,rock,permanent wave,https://open.spotify.com/playlist/3uFyGoayrP71xS6T6Y8Bh2,4
216,Modern Indie Rock // Alternative Rock / Garage Rock / Pop Punk / Grunge / Britpop / Pop Rock,1VnvyBDqoV5TCZAnXYferL,rock,permanent wave,https://open.spotify.com/playlist/1VnvyBDqoV5TCZAnXYferL,4
217,Permanent Wave Cafe,0VS9w0NY4KXfLORkhY81s8,rock,permanent wave,https://open.spotify.com/playlist/0VS9w0NY4KXfLORkhY81s8,4
218,"""Permanent Wave""",3HjTMn6O6adW8vcSMnqmhw,rock,permanent wave,https://open.spotify.com/playlist/3HjTMn6O6adW8vcSMnqmhw,4
219,Permanent Wave,03qQtbNHoJuFezRu2CnLuF,rock,permanent wave,https://open.spotify.com/playlist/03qQtbNHoJuFezRu2CnLuF,4
220,Rock Hard,37i9dQZF1DWWJOmJ7nRx0C,rock,hard rock,https://open.spotify.com/playlist/37i9dQZF1DWWJOmJ7nRx0C,4
221,Hard Rock,37i9dQZF1DX1X7WV84927n,rock,hard rock,https://open.spotify.com/playlist/37i9dQZF1DX1X7WV84927n,4
222,’80s Hard Rock,37i9dQZF1DX68H8ZujdnN7,rock,hard rock,https://open.spotify.com/playlist/37i9dQZF1DX68H8ZujdnN7,4
223,Hard Rock Workout,3YouF0u7waJnolytf9JCXf,rock,hard rock,https://open.spotify.com/playlist/3YouF0u7waJnolytf9JCXf,4
224,Hard Rock Workout,5nOO372uzpOM5rB2bRWfkp,rock,hard rock,https://open.spotify.com/playlist/5nOO372uzpOM5rB2bRWfkp,4
225,This Is Scorpions,37i9dQZF1DWViGKI2U5P2K,rock,hard rock,https://open.spotify.com/playlist/37i9dQZF1DWViGKI2U5P2K,4
226,HARD ROCK CAFE,55ybnG2z8rpTIerRfnCsw6,rock,hard rock,https://open.spotify.com/playlist/55ybnG2z8rpTIerRfnCsw6,4
227,Hard Rock Cafe Classics,3sv5ViKoPDNnZRsklzEGMN,rock,hard rock,https://open.spotify.com/playlist/3sv5ViKoPDNnZRsklzEGMN,4
228,Hard Rock Workout,6kXNv8J3HCYztxjOIUzApv,rock,hard rock,https://open.spotify.com/playlist/6kXNv8J3HCYztxjOIUzApv,4
229,Hard Rock Workout!,5nQrMpkyWmxPX0gk74htMk,rock,hard rock,https://open.spotify.com/playlist/5nQrMpkyWmxPX0gk74htMk,4
230,Classic Hard Rock,1gAeQGQ7hr2q7IYmaejDW6,rock,hard rock,https://open.spotify.com/playlist/1gAeQGQ7hr2q7IYmaejDW6,4
231,Workout Hard Rock,4TG1lzMD9HFvZ9E1Bk6Gnu,rock,hard rock,https://open.spotify.com/playlist/4TG1lzMD9HFvZ9E1Bk6Gnu,4
232,Rock Hubspot,5hvf4yL105Rw6cvCP6AMjM,rock,hard rock,https://open.spotify.com/playlist/5hvf4yL105Rw6cvCP6AMjM,4
233,HARD ROCK Vibes,28817h8FTrRI4V40DqHVaB,rock,hard rock,https://open.spotify.com/playlist/28817h8FTrRI4V40DqHVaB,4
234,New Hard Rock,64BvJcehegyvhqQtV82Ddz,rock,hard rock,https://open.spotify.com/playlist/64BvJcehegyvhqQtV82Ddz,4
235,Rock Ballads 80s 90s | Best Rock Love Songs 80's 90's Music Hits,0y8MUle9Lf8VDNjPsskzJB,rock,hard rock,https://open.spotify.com/playlist/0y8MUle9Lf8VDNjPsskzJB,4
236,70s Hard Rock,6pZlZ20vt3aDjIKw98aBtQ,rock,hard rock,https://open.spotify.com/playlist/6pZlZ20vt3aDjIKw98aBtQ,4
237,Hard Rock Classics 1967-1991 (Party Edition),1NIX36ZFWEtgXSbSNghoue,rock,hard rock,https://open.spotify.com/playlist/1NIX36ZFWEtgXSbSNghoue,4
238,2000's hard rock,0EmGNFBBgqLmvdQGPbgiMp,rock,hard rock,https://open.spotify.com/playlist/0EmGNFBBgqLmvdQGPbgiMp,4
239,Tropical House,37i9dQZF1DX0AMssoUKCz7,latin,tropical,https://open.spotify.com/playlist/37i9dQZF1DX0AMssoUKCz7,99
240,Paraiso Tropical,37i9dQZF1DWYey22ryYM8U,latin,tropical,https://open.spotify.com/playlist/37i9dQZF1DWYey22ryYM8U,99
241,Vibra Tropical,37i9dQZF1DX3fXJqxGjuEP,latin,tropical,https://open.spotify.com/playlist/37i9dQZF1DX3fXJqxGjuEP,99
242,Tropical Vibes,37i9dQZF1DX6RA5ZrA5a23,latin,tropical,https://open.spotify.com/playlist/37i9dQZF1DX6RA5ZrA5a23,99
243,Tropical Vibes,37i9dQZF1DXd8Gn5cSmvFy,latin,tropical,https://open.spotify.com/playlist/37i9dQZF1DXd8Gn5cSmvFy,99
244,Punto Tropical,37i9dQZF1DWZ1FUX6sM67g,latin,tropical,https://open.spotify.com/playlist/37i9dQZF1DWZ1FUX6sM67g,99
245,Orgulho Tropical,37i9dQZF1DWZ8fJXMbebf9,latin,tropical,https://open.spotify.com/playlist/37i9dQZF1DWZ8fJXMbebf9,99
